App id,Name of the application,Display name of the application,Genre of the app,Age of the app,current locale of the sheet,"comma separeted locale names, i.e en_US, etc",s3 link for the listing background,Integer number which will decide the priority of the display,Integer number which will decide the priority of the display of max talents,Seller Name,Screenshots folder link,Screenshots - comma separated image names,Icon folder link,Icon image name,Description,Status of the app,True / False value to show if CTA is applicable,Text to show on top right of detail page,Max Card folder link,Max card image name,Release Date,Split of Max content,Internet / Offline,What's New within the app?,Live
27,Brain Buzz,Brain Buzz,"Story, STEM",7-8 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/brain_buzz_card.png,7,2,Kidloland,https://storage.googleapis.com/miko3-parental/brain_buzz/,"Screenshot_1.png, Screenshot_2.png, Screenshot_3.png, Screenshot_4.png, Screenshot_5.png",https://storage.googleapis.com/miko3-parental/app_icons/,brain_buzz_icon.jpg,"Enter a classroom filled with colorful images, animations, sounds, music & voice narration! Brain Buzz is designed to bring out the inner Einstein out of your little one. Over 290 educational games, covering classroom subjects such as English, Math, Science & Geography will make learning super interesting & fun!",TRUE,TRUE,Full Access with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,brain_buzz_max.png,nov'21,total topics = 25 & 1 topic has roughly 10 games. 1 or 2 games free in all topics.,Offline,,Live
28,Coding School,Coding School,"Puzzle, Game, STEM",5-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/coding_school_card.png,31,7,Kidloland,https://storage.googleapis.com/miko3-parental/coding_school/,"Screenshot_1.png, Screenshot_2.png, Screenshot_3.png, Screenshot_4.png, Screenshot_5.png",https://storage.googleapis.com/miko3-parental/app_icons/,coding_school_icon.png,"We are living in a highly technological world! Introduce your kids to the world of coding with our Google award winning app! With over 1000 levels, this app teaches the basics of programming through creative & interesting games to ensure fun & effective learning!",TRUE,TRUE,Full Access with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,coding_school_max.png,nov'21,total topics = 6 & 1 topic has roughly 20 games. 1 or 2 games free in every topic,Offline,,Live
29,Coloring Club,Coloring Club,"Miscellaneous, Creative Arts",5-8 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/coloring_club_card.png,16,4,Kidloland,https://storage.googleapis.com/miko3-parental/coloring_club/,"Screenshot_1.jpg, Screenshot_2.jpg, Screenshot_3.jpg, Screenshot_4.jpg, Screenshot_5.jpg, Screenshot_6.jpg",https://storage.googleapis.com/miko3-parental/app_icons/,coloring_club_icon.png,"An artist lives a 1000 lives! Painting can be a very soothing & calming activity for kids! This app has 700 pages with coloring themes such as magic, monsters, glitter, animation & many more!",TRUE,TRUE,Full Access with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,coloring_club_max.png,nov'21,"40 percent coloring free , 60 percent max",Offline,,Live
30,Cosmic Kids Yoga,Cosmic Kids Yoga,"Video, Wellness",5-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/cosmic_kids_card.png,22,8,Cosmic Kids,https://storage.googleapis.com/miko3-parental/cosmic_kids/,"cosmic_screenshot1.png, cosmic_screenshot2.png, cosmic_screenshot3.png, cosmic_screenshot4.png, cosmic_screenshot5.png",https://storage.googleapis.com/miko3-parental/app_icons/,cosmic_Kids_icon.png,"Inculcate great habits in your kids such as practicing yoga & mindfulness! This app offers 28 different yoga videos with simple guided instructions for a healthier mind, body & soul.",TRUE,TRUE,Full Access with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,cosmic_kids_yoga_max.jpg,dec'21,4 out of 30 videos are free. 26 are max,Internet needed to play,,Live
31,Dreamy Kid,Dreamy Kid,"Video, Wellness",5-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/dreamy_kid_card.png,11,14,DreamyKid,https://storage.googleapis.com/miko3-parental/dreamy_kid/,"dreamy_kid.png, dreamy_kid1.png, dreamy_kid2.png, dreamy_kid3.png, dreamy_kid4.png, dreamy_kid5.png",https://storage.googleapis.com/miko3-parental/app_icons/,dreamykid_icon.png,"Kids have a lot of energy! Help them channelise it better in a productive way through our guided meditation routine! Not only does this app help center your kids in a cool & calm fashion, it also rids kids of stress, fatigue, anxiety & other draining emotions!",FALSE,TRUE,Full Access with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,DreamyKid_max.png,dec'21,"4 meditation free, 26 max",Internet needed to play,,Live
32,Out of this word,Out of this word,"Quiz, Game, Language",7-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/OOTW_card.png,18,1,Out of this word,https://storage.googleapis.com/miko3-parental/out_of_this_word/,"OOTW_screenshot1.png, OOTW_screenshot2.png, OOTW_screenshot3.png, OOTW_screenshot4.png, OOTW_screenshot5.png, OOTW_screenshot6.png",https://storage.googleapis.com/miko3-parental/app_icons/,OOTW_icon.png,"Teach your kids popular idioms & phrases through our two adorable, animated teachers, Max & Moon! This app offers over 70 videos & 100 games that help kids in understanding the origin & meaning of world famous idioms! Isn't this a total 'Win Hands Down'?!",TRUE,TRUE,Full Access with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,ootw_max.png,jan'22,"3 free, 29 max",Internet needed to play,,Live
33,Oomee Pinata,Oomee Pinata,"Miscellaneous, Game, Fun",5-6 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/oomee_pinata_card.png,1,13,Da Vinci Kids,https://storage.googleapis.com/miko3-parental/oomee_pinata/,"oomee_pinata_ss1.png, oomee_pinata_ss2.png, oomee_pinata_ss3.png",https://storage.googleapis.com/miko3-parental/app_icons/,oomee_pinata_icon.png,Don't have a real big-sized pinata lying around? Don't worry! Just have your kids tap our virtual fruit pinata for some fresh fun! Yum!,TRUE,TRUE,Only with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,oomee_pinata_max.png,dec'21,100% max,Internet needed to play,,Live
34,Christmas Magic,Christmas Magic,"Miscellaneous, Game, Fun",5-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/christmas_magic_card.png,3,,Miko,https://storage.googleapis.com/miko3-parental/christmas_magic/,"CM_screenshot1.png, CM_screenshot2.png, CM_screenshot3.png, CM_screenshot4.png, CM_screenshot5.png",https://storage.googleapis.com/miko3-parental/app_icons/,christrmas_magic_icon.png,"'You better not pout, I am telling you why, Santa Claus is coming to town!' Let your kids sing along to classic christmas carols & play fun games to receive gifts from Santa! Let's spread the holiday cheer this season!",TRUE,FALSE,NA,,,dec'21,Free,,,Live
35,Wake the Santa,Wake the Santa,"Puzzle, Game, Logic",7-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/wake_the_santa_card.png,4,12,Da Vinci Kids,https://storage.googleapis.com/miko3-parental/wake_the_santa/,"wake_the_santa_ss_01.png, wake_the_santa_ss_02.png, wake_the_santa_ss_03.png, wake_the_santa_ss_04.png",https://storage.googleapis.com/miko3-parental/app_icons/,wake_the_santa_icon.png,Wakey Wakey! Christmas is a busy season for Santa. Ask your kids to wake Santa up by throwing snowflakes on Santa's head! Rise & Shine Santa! Ho Ho Ho!,TRUE,TRUE,Only with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,wake_the_santa_max.png,dec'21,100% max,internet needed to play,,Live
36,My Petsaurus,My Petsaurus,"Video, STEM",5-8 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/my_petsaurus_card.png,2,13,Da Vinci Kids,https://storage.googleapis.com/miko3-parental/my_petsaurus/,"petsaurus_ss1.png, petsaurus_ss2.png, petsaurus_ss3.png",https://storage.googleapis.com/miko3-parental/app_icons/,my_petsaurus_icon.png,"Imagine giving your child a virtual pet dinosaur! Wouldn't that be cool? Join Chloe ,Topsy ,Megan & Fluffy in their daily adventures as they interact with their petsauruses in the cutest ways!",TRUE,TRUE,Only with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,my_petsaurus_max.png,dec'21,100% max,internet needed to play,,Live
37,Robowalk,Robowalk,"Miscellaneous, Fun",5-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/robowalk_card.png,28,,Miko,https://storage.googleapis.com/miko3-parental/robowalk/,"RW_screenshot1.png, RW_screenshot2.png",https://storage.googleapis.com/miko3-parental/app_icons/,robowalk_icon.png,"Miko 'walks the walk & talks the talk' in style! With our new AI feature, let Miko stroll around the house as it greets people without toppling over edges! Kids will love following Miko around!",TRUE,FALSE,NA,,,dec'21,Free,,,Live
38,World Map Quiz,World Map Quiz,"Quiz, Game, World",7-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/world_map_quiz_card.png,2,14,Qbis,https://storage.googleapis.com/miko3-parental/world_map_quiz/," world_map_quiz_ss1.png, world_map_quiz_ss2.png, world_map_quiz_ss3.png, world_map_quiz_ss4.png, world_map_quiz_ss5.png",https://storage.googleapis.com/miko3-parental/app_icons/,world_map_quiz_icon.png,"Teach your kids about world capitals, flags, countries & geography with this app! The world map highlights the various country regions to make learning much easier & fun!",TRUE,TRUE,Full Access with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,world_map_quiz_max.png,jan'22,Quizzes related to countries of the continents of america are free. Rest are all paid max content.,offline,,Live
39,Miko Music,Miko Music,"Audio, Video, Fun",5-8 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/miko_music_talent_card.png,15,,Miko,https://storage.googleapis.com/miko3-parental/miko_music/,"MM_Screenshot1.png, MM_Screenshot2.png, MM_Screenshot3.png, MM_Screenshot4.png, MM_Screenshot5.png",https://storage.googleapis.com/miko3-parental/app_icons/,miko_music_icon.png,Enjoy a collection of hand-picked rhymes & children- friendly songs for your little one! Let's get ready for some Itsy-Bitsy fun!,TRUE,FALSE,NA,,,jan'22,Free,,,Live
40,Tapping Toes,Tapping Toes,"Personality, Fun",5-10 years,en_US,"en_US,ar_AE,de_DE,es_US,es_ES,fr_FR,it_IT,zh_CN",https://storage.googleapis.com/miko3-parental/app_talent_cards/tapping_toes_card.png,25,,Miko,https://storage.googleapis.com/miko3-parental/tapping_toes/,"TT_screenshot1.png, TT_screenshot2.png, TT_screenshot3.png",https://storage.googleapis.com/miko3-parental/app_icons/,tapping_toes_icon.png,Make Miko dance to your tunes! Play any song on your phone/device & open this app. Miko detects the changing beat of the song and dances with the coolest moves! Party On!,TRUE,FALSE,NA,,,jan'22,Free,,,Live
41,I Seek You,I Seek You,"Personality, Fun",5-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/i_seek_you_card.png,34,,Miko,https://storage.googleapis.com/miko3-parental/i_seek_you/,"ISY_screenshot1.png, ISY_screenshot2.png, ISY_screenshot3.png",https://storage.googleapis.com/miko3-parental/app_icons/,i_seek_you_icon.png,Set Miko free! Miko strolls around the house & greets people on its way with some music & dance! It's like having a new member in the family!,TRUE,FALSE,NA,,,jan'22,Free,,,Live
42,Lingokids,Lingokids,"Video,Game,Language",5-7 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/lingokids_card.png,37,18,Lingokids,https://storage.googleapis.com/miko3-parental/lingokids/,"screenshot_1.png,screenshot_2.png,screenshot_3.png,screenshot_4.png",https://storage.googleapis.com/miko3-parental/app_icons/,lingokids_icon.png,"Take your kid's playful learning to a whole new level through a collection of videos, games and audios from Lingokids! Whether you want your kid to brush up on their English vocabulary, numbers, or just have a good old boogie - we've got you covered!",TRUE,TRUE,Full Access with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,lingokids_max.png,feb'22,1 Unit is free out of 5 units,Online,,Live
43,Adventure Stories,Adventure Stories,"Story, Values",5-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/kidlo_adventure.png,10,20,Kidloland,https://storage.googleapis.com/miko3-parental/Adventure-Stories/,"adventure_stories_ss1.png, adventure_stories_ss2.png, adventure_stories_ss3.png, adventure_stories_ss4.png, adventure_stories_ss5.png",https://storage.googleapis.com/miko3-parental/app_icons/,kidlo_adventure_icon.png,"Enjoy the experience of story-telling with one of the finest curators! Bibo takes your kids on a journey through space and time to meet aliens, dinosaurs & other magical creatures!",TRUE,TRUE,Full Access with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,kidlo_adventure_max_card.png,April 21- 2022,6/7 stories out of ~40,Offline,,Live
44,Moral Stories,Moral Stories,"Story, Values",5-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/kidlo_moral.png,12,21,Kidloland,https://storage.googleapis.com/miko3-parental/Moral-Stories/,"moral_stores_ss1.png,moral_stores_ss2.png,moral_stores_ss3.png,moral_stores_ss4.png,moral_stores_ss5.png",https://storage.googleapis.com/miko3-parental/app_icons/,kidlo_moral_icon.png,"Explore fun-filled stories that teach important life lessons on sharing, kindness and more.",TRUE,TRUE,Full Access with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,kidlo_moral_max_card.png,April 21- 2022,6/7 stories out of ~40,Offline,,Live
45,Fairy Tales,Fairy Tales,"Story, Values",5-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/kidlo_fairy.png,14,22,Kidloland,https://storage.googleapis.com/miko3-parental/Fairy-Tales/," fairy_tales_ss1.png, fairy_tales_ss2.png, fairy_tales_ss3.png, fairy_tales_ss4.png, fairy_tales_ss5.png",https://storage.googleapis.com/miko3-parental/app_icons/,kidlo_fairy_icon.png,Relive classic stories like the Three Little Pigs and Rapunzel alongside your pal Miko.,TRUE,TRUE,Full Access with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,kidlo_fairy_max_card.png,April 21- 2022,6/7 stories out of ~40,Offline,,Live
46,Early Learning,Early Learning,"Story, Values",5-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/kidlo_early_learning.png,16,23,Kidloland,https://storage.googleapis.com/miko3-parental/Early-Learning/,"early_learning_ss1.png,early_learning_ss2.png,early_learning_ss3.png,early_learning_ss4.png,early_learning_ss5.png",https://storage.googleapis.com/miko3-parental/app_icons/,kidlo_early_learning_icon.png,Nurture your little one’s love for learning with stories featuring unforgettable characters.,TRUE,TRUE,Full Access with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,kidlo_early_learning_max_card.png,April 21- 2022,6/7 stories out of ~40,Offline,,Live
47,Animal stories,Animal stories,"Story, Values",5-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/kidlo_animal.png,18,24,Kidloland,https://storage.googleapis.com/miko3-parental/Animal-Stories/,"animal_stories_ss_1.png,animal_stories_ss_2.png,animal_stories_ss_3.png,animal_stories_ss_4.png",https://storage.googleapis.com/miko3-parental/app_icons/,kidlo_animal.png,"Have tons of laughs with animals in the jungle, on the farm and even in outer space.",TRUE,TRUE,Full Access with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,kidlo_animal_max_card.png,April 21- 2022,6/7 stories out of ~40,Offline,,Live
48,Phonic Stories,Phonic Stories,"Story, Values",5-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/kidlo_phonics.png,20,25,Kidloland,https://storage.googleapis.com/miko3-parental/Phonic-Stories/,"phonic_1.png,phonic_2.png,phonic_3.png,phonic_4.png",https://storage.googleapis.com/miko3-parental/app_icons/,kidlo_phonics.png,Boost your child’s reading and writing skills with stories that makes phonics fun.,TRUE,TRUE,Full Access with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,kidlo_phonics_max_card.png,April 21- 2022,6/7 stories out of ~40,Offline,,Live
49,Kidoodle,Kidoodle,"Video, Fun",5-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/kidoodle_talent_card.png,39,13,Kidoodle.TV,https://storage.googleapis.com/miko3-parental/kidoodle/,"kidoodle_sc1.png,kidoodle_sc2.png,kidoodle_sc3.png,kidoodle_sc4.png",https://storage.googleapis.com/miko3-parental/app_icons/,kidoodle_icon.png,"Kidoodle.TV is a premiere streaming service devoted to providing safe, engaging, and inspiring experiences for children. With an extensive content library featuring popular TV shows, educational and entertaining programming, gaming content and more. Find the peace-of-mind knowing your kids are safe with Kidoodle.",TRUE,TRUE,Full Access with Miko Max,https://storage.googleapis.com/miko3-parental/app_max_cards/,kidoodle_max_card_3.png,April 21- 2022,6 shows free out of all shows,Online,,Live
50,Calculator,Calculator,Utility,5-10 years,en_US,en_US,https://storage.googleapis.com/miko3-parental/app_talent_cards/calculator.png,5,,Miko,https://storage.googleapis.com/miko3-parental/calculator,"calculator.png,calculator1.png,calculator2.png",https://storage.googleapis.com/miko3-parental/app_icons/,calculator_icon.png,"Miko now hosts a handy calculator which enables your child to do everything from basic arithmatic calculations, to metric conversions. Not just that, it also features a very useful length scale! ",TRUE,FALSE,NA,,,,,,,